date,rain_vol,temperature_min,temperature_max,humidity_min,humidity_max,kwh,day,month,quarter
2021-12-19,27.4,18.9,23.1,86.0,97.0,18.9,19,Dec,Q4
2021-12-20,5.0,17.2,24.4,71.0,97.0,25.2,20,Dec,Q4
2021-12-21,24.2,18.0,24.7,76.0,97.0,17.5,21,Dec,Q4
2021-12-22,7.4,20.3,29.0,64.0,97.0,36.7,22,Dec,Q4
2021-12-23,8.8,21.1,28.0,70.0,97.0,21.5,23,Dec,Q4
2021-12-24,28.0,18.6,23.1,70.0,98.0,17.6,24,Dec,Q4
2021-12-26,0.0,18.6,29.0,47.0,91.0,46.6,26,Dec,Q4
2021-12-27,0.0,20.2,29.6,51.0,92.0,41.3,27,Dec,Q4
2021-12-28,0.8,19.3,28.2,62.0,96.0,37.9,28,Dec,Q4
2021-12-31,0.2,20.7,25.8,73.0,93.0,20.4,31,Dec,Q4
